path,sha256,bytes
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r1-cassandra\attempt-20260907T025200409Z\effective-config.json,66bd71ba1e784253c8d6dc431888dd9e4ff8885bf30b27053ee751c35f9e2bec,879
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r1-cassandra\attempt-20260907T025200409Z\baseline.json,aaab8ed3112207556c5a178afde7a6e8bb6f5c946f78730546b5616739dec0be,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r1-cassandra\attempt-20260907T025200409Z\resources.jsonl,27fdc38832d30448b3d57a01b2151045c64b6e716e224ed2b41c524caab7e4b3,602033
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r2-cassandra\attempt-20260907T040642848Z\result.json,c0bfb411972f885b01919e778e54385b61e2299834b58f91590b2af8faa8ecb1,2755
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r2-cassandra\attempt-20260907T040642848Z\result.csv,c73c1c36d4bb573e08a4502ceefa7edb130cee338de6f6d5f4876bf662749697,783
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r2-cassandra\attempt-20260907T040642848Z\effective-config.json,40825c03179a1aef856cc944c95f2150ab4cfbc38c378acc9d0a3ad5f7d5c90d,879
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r2-cassandra\attempt-20260907T040642848Z\baseline.json,7836d3acbad1e4ca40c173d0b1303c8fe8f59c011734c4740d088cba6e2f021e,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r2-cassandra\attempt-20260907T040642848Z\resources.jsonl,343c437891a8242400300fe0253cb63bc0457971baf8800a840d919388e70c1c,536535
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r3-cassandra\attempt-20260907T051302935Z\result.json,c9a4aedac9024d7a6497b61240c9a95db44dd527d5cd89e3895e748912b99fa0,2757
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r3-cassandra\attempt-20260907T051302935Z\result.csv,7fe02e593c28d5b168db6501459d88c1d31a82300c2e6f30337b70945709d2a1,785
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r3-cassandra\attempt-20260907T051302935Z\effective-config.json,e2e242ef968a8585c77fbcb8a20f3abbd8a151d469c47ef2bea29368e2b74dcb,879
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r3-cassandra\attempt-20260907T051302935Z\baseline.json,19f9a527c22d2d05c7014f73f4153757c42c8f26954eff8f2555dffa68ca6079,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c1-read_single-r3-cassandra\attempt-20260907T051302935Z\resources.jsonl,8787723609db8c7336dafbb3e21f0f88b49baee4f155a09736c01a6dbe88f649,564116
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r1-cassandra\attempt-20260907T062253101Z\result.json,4f22fb0bea1cf44d373fcf96c9a3aaa05cadc48ef0f46c0313c82195d412567a,2771
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r1-cassandra\attempt-20260907T062253101Z\result.csv,fae08f9e8b0bd8329225ad03495457f3c741340548b5cbc34d115a40044abd66,811
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r1-cassandra\attempt-20260907T062253101Z\effective-config.json,fb87a264cd8a837fbf4ec721d373c978d6b6c6548947894d95821e607cded104,901
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r1-cassandra\attempt-20260907T062253101Z\baseline.json,aaab8ed3112207556c5a178afde7a6e8bb6f5c946f78730546b5616739dec0be,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r1-cassandra\attempt-20260907T062253101Z\resources.jsonl,1f5dfa18ad305387fe810be37920d62bb1510ede69d8f853551b6ed7cdd8dfcf,1063192
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r2-cassandra\attempt-20260907T083419463Z\result.json,02fae8a4e07a51619eb9721bad24cd0e8c35abe2dc5ce26ac7a85fde7d1dee85,2768
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r2-cassandra\attempt-20260907T083419463Z\result.csv,247f4f08c9c9cbd795cf072c831f2c2735276d18ae5e54faaf61245803a33522,811
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r2-cassandra\attempt-20260907T083419463Z\effective-config.json,b5a59b536c745c6d64cabd6968c16a223effe8485710e4fdcbf1d5a1581573e3,901
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r2-cassandra\attempt-20260907T083419463Z\baseline.json,5e88e41093869894cdc1b7f66d10a7880f37434e9a83e5d407c4eb491003c6e8,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r2-cassandra\attempt-20260907T083419463Z\resources.jsonl,7c0ee77ec39b161d925d183c663d7ab4f8c5d8250238fc12e8b698594847a448,1087010
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r3-cassandra\attempt-20260907T104835242Z\result.json,87ddc5b9839eec6f4bfeac75fa4509148c2506d949211cdf25cefce67592e279,2768
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r3-cassandra\attempt-20260907T104835242Z\result.csv,8439c64431ed759f32b805b800d412726271528d9242c20cdff5fb825372ef7a,811
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r3-cassandra\attempt-20260907T104835242Z\effective-config.json,18a3d9f969a65153579c33a3008c76aaad1b1de9dcb785b8736324d9aec2f777,901
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r3-cassandra\attempt-20260907T104835242Z\baseline.json,ddd034fd4c04ccc78521794b471f5c47ac1c6a7ee692f7560f20ff09d668cadc,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-concurrent_write-r3-cassandra\attempt-20260907T104835242Z\resources.jsonl,fa74eda2b33389d55ed538b8f697d0a67ce7e5aaf97d03c8bed91036c4ebd151,1106435
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r1-cassandra\attempt-20260907T130523414Z\result.json,508803ee90cdcb7cb876f8ae35e59bebfc6c78f42310540498e62297af3edca9,2769
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r1-cassandra\attempt-20260907T130523414Z\result.csv,395b0093dcac7dea51dd41ef1c5936b9c188babeb167f35540b723e2d82a9844,796
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r1-cassandra\attempt-20260907T130523414Z\effective-config.json,f3c558f4223920500961732f96510cbaf2d6284a7382667d95d98ecc37223032,879
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r1-cassandra\attempt-20260907T130523414Z\baseline.json,f0f690f41ff7f792cc928b7c1a830a3afd324590ed979f8fae53c6cf8e74871d,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r1-cassandra\attempt-20260907T130523414Z\resources.jsonl,c58d7289cae88294ae7e20d3aaa7b1013153547d58f3e58b67198a7d59bd4c9a,560699
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r2-cassandra\attempt-20260907T141452163Z\result.json,3e4e913a98efb5e0682854244a8ead9923a21956c498cdcd0f406de38ecac9e1,2769
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r2-cassandra\attempt-20260907T141452163Z\result.csv,59ac4fcb1d60f77821763f42dd27a71578d078f7feab5eaa0d97cde5137a65cd,796
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r2-cassandra\attempt-20260907T141452163Z\effective-config.json,1f18d9f1bbd8a073d87daa5aea1789ef07738c96b7354423ce6cfce6877e7969,879
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r2-cassandra\attempt-20260907T141452163Z\baseline.json,7836d3acbad1e4ca40c173d0b1303c8fe8f59c011734c4740d088cba6e2f021e,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r2-cassandra\attempt-20260907T141452163Z\resources.jsonl,30e3af164325f1b1068716f1e59b057e18d1115b1c1824cdaebbd3b3ac5ed9a2,563688
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r3-cassandra\attempt-20260907T152448246Z\result.json,e570470f11337f030ba688b70180489469801e8a6dc4e74dcc3a978e4d06758c,2767
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r3-cassandra\attempt-20260907T152448246Z\result.csv,d15068944e302e7af4712f04a75214a24d4fcfaa5c9f2ca933224c5efdea4424,797
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r3-cassandra\attempt-20260907T152448246Z\effective-config.json,63a2ca22fcebf0c8174cccd6afadb6352a70398b1509d377c36c0b3390f4a8b2,879
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r3-cassandra\attempt-20260907T152448246Z\baseline.json,ddd034fd4c04ccc78521794b471f5c47ac1c6a7ee692f7560f20ff09d668cadc,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c8-read_single-r3-cassandra\attempt-20260907T152448246Z\resources.jsonl,4487cca8fd845aeebce24e31b7fa934483a367303c8226a64252c945cb2015d6,560493
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r1-cassandra\attempt-20260907T163415435Z\result.json,b8c71b2fa192f65571c2dc691d83c9259e44f329a5b5566c8197d7d32297cddf,2775
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r1-cassandra\attempt-20260907T163415435Z\result.csv,5edc7198c43331bf1e87d1d9092d36794a9196908120405d58465f9f7e7d491b,813
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r1-cassandra\attempt-20260907T163415435Z\effective-config.json,f60e3031998c8d43e5187a5a3546f609cb5f484871c6ac1bde7a33eb568b1fca,904
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r1-cassandra\attempt-20260907T163415435Z\baseline.json,46da35b9a997a2427169dbbcd626d504dc2724a676cc5d548c33130ad3957fbe,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r1-cassandra\attempt-20260907T163415435Z\resources.jsonl,6d8e3e21e30ee853de08fe18fec89f58debabeb3534518620fa3e42f3a68a49b,1094076
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r2-cassandra\attempt-20260907T184919689Z\result.json,a2da6e6fef401a8fb5d1d5b94abc602d792fe1d7d482db7a921e10ecf38ee4b8,2777
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r2-cassandra\attempt-20260907T184919689Z\result.csv,f22aac8533f79f9363a2e173186e3c9d8a624bfabd6c0beccbf8139ea790594a,815
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r2-cassandra\attempt-20260907T184919689Z\effective-config.json,064e9456c0526e66404a29d6e2ce4317f294c1347ba60e101ca57dc350e4c5e9,904
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r2-cassandra\attempt-20260907T184919689Z\baseline.json,7836d3acbad1e4ca40c173d0b1303c8fe8f59c011734c4740d088cba6e2f021e,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r2-cassandra\attempt-20260907T184919689Z\resources.jsonl,cd1188ee7597e7875b191815d77e4709ae71202318d55c2917862dcbe0ee986e,1091130
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r3-cassandra\attempt-20260907T210400602Z\result.json,68680c08d52ba58308d9ae426a7f4468d96d85d98f2eb58777520168721e42e6,2777
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r3-cassandra\attempt-20260907T210400602Z\result.csv,5f2295580cee4181a6ca56797fd472a4e20f4cbe9d59c49df1fff04e70057899,815
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r3-cassandra\attempt-20260907T210400602Z\effective-config.json,8debd9a8b155f06361f9929f83e8e57a1adae44c7354a0f41210ee9758ec6342,904
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r3-cassandra\attempt-20260907T210400602Z\baseline.json,f47285bed6dee0f4a72470b833a6484792e10e89ef8800a2f861d81d33e0d6c7,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-concurrent_write-r3-cassandra\attempt-20260907T210400602Z\resources.jsonl,d77a7ba041df8de15b6280cf60291ab96b5aa449659fdb24056e04823340f0b9,1087104
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r1-cassandra\attempt-20260907T231812726Z\result.json,20176d8d217a4b29894ae2d343cfda346de2f6733e065e87c5ef7499820c645e,2777
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r1-cassandra\attempt-20260907T231812726Z\result.csv,bdae4c9cbc1b9132fc00d680ab198cc439e88369bc85363fac69c0ef86f4e5b7,802
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r1-cassandra\attempt-20260907T231812726Z\effective-config.json,d606c9c3fd76ad029a7205c0df6e94915251f5758ce41023960745a3e8cace3d,882
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r1-cassandra\attempt-20260907T231812726Z\baseline.json,75eca74a102a38a1f203db96c33d773e63693dd6c2f1537742aaa0f8b5c79063,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r1-cassandra\attempt-20260907T231812726Z\resources.jsonl,1f834a619fe85c9cb1da23a32b77ddfa5b80aca5e6972e76fab8b6f575063b57,555969
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r2-cassandra\attempt-20260908T002712007Z\result.json,0e190952c1ff97ae775e9735db770a6824fb9b1a5eb990c452b7e49a6c3572e1,2779
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r2-cassandra\attempt-20260908T002712007Z\result.csv,3cc36990a1448a51e969462743b109d6a125373fb9f4a2a3c652966383216c52,804
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r2-cassandra\attempt-20260908T002712007Z\effective-config.json,e681180c5535cd298fea23eb6b61201940c91fd6caf9911c9f8995049c2d9941,882
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r2-cassandra\attempt-20260908T002712007Z\baseline.json,5e88e41093869894cdc1b7f66d10a7880f37434e9a83e5d407c4eb491003c6e8,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r2-cassandra\attempt-20260908T002712007Z\resources.jsonl,ab3d9fec64054b8be87c48da5d7b065c7a13699f65ece35cb2c858a5f650ae8b,560690
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r3-cassandra\attempt-20260908T013637415Z\result.json,2d6ade8696e35fdfaa273b85333251f41dc684a7163af652cca3262ca5fe8a9f,2777
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r3-cassandra\attempt-20260908T013637415Z\result.csv,afb7ca4945c7214a591429f02e54cffbade72dfc2ea476ad5100678709ab21d6,803
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r3-cassandra\attempt-20260908T013637415Z\effective-config.json,33c417640f864272215c66561b5fc50c7c9e0daef7917c29ca1a6e522a0bbf44,882
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r3-cassandra\attempt-20260908T013637415Z\baseline.json,f47285bed6dee0f4a72470b833a6484792e10e89ef8800a2f861d81d33e0d6c7,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c32-read_single-r3-cassandra\attempt-20260908T013637415Z\resources.jsonl,892ce6420d198d66f88a17504e7540632fc9990925e20de83efdcb0239791d17,556824
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r1-cassandra\attempt-20260908T024535494Z\result.json,4e2fcca2d3d404827e4c018e082cd6340c18b4712c626948159761954efc69d8,2784
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r1-cassandra\attempt-20260908T024535494Z\result.csv,0c12b98d15335517ce53721b8ae78444378514b5ae87d2a999a3721f86a24dfc,820
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r1-cassandra\attempt-20260908T024535494Z\effective-config.json,8d06f0eb2502748073a77c73d64ffc8fc872307b08d61dc59526dc5403af38a4,907
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r1-cassandra\attempt-20260908T024535494Z\baseline.json,ef48e1f354b6d89dfa9008de07e7dcab61d57b954f4dd6d3cf93c89e46b1b018,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r1-cassandra\attempt-20260908T024535494Z\resources.jsonl,4af32422b2f9a952fd0f1b652623d2064655ae0eda0ad891b5f1c966a537c59e,1089186
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r2-cassandra\attempt-20260908T050005172Z\result.json,8972a23c46a582de6bb3ebcd74bbd700ee8ec4cc4dd00e21efe1edcbaac8309b,2788
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r2-cassandra\attempt-20260908T050005172Z\result.csv,9b460988d708f69df07ea9b51b647118e2d667075e227faffbc04a065b3bbb3e,823
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r2-cassandra\attempt-20260908T050005172Z\effective-config.json,c3c7faf2b4a79688edc250076a59b4dd1210d2005b336ad299c87bb923f86b85,907
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r2-cassandra\attempt-20260908T050005172Z\baseline.json,5e88e41093869894cdc1b7f66d10a7880f37434e9a83e5d407c4eb491003c6e8,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r2-cassandra\attempt-20260908T050005172Z\resources.jsonl,247b7da390f33eafbaa6d9130b61533e88fc939e8fb3a7d60618904d70a325bf,1070600
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r3-cassandra\attempt-20260908T071226683Z\result.json,7fc2b64bcb4867f1770fe4f10bef58a16b9e2f03fdb47533cc5fc5f1c4eb41e1,2787
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r3-cassandra\attempt-20260908T071226683Z\result.csv,c959ba2310e10d1e0af247c51de46c38f6f9fbc285268bb7e6ad435f752af59b,822
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r3-cassandra\attempt-20260908T071226683Z\effective-config.json,7558715bb0bd0ce01e535bc3935eada94b2ded51f7b3252a0b8709ed99d44af9,907
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r3-cassandra\attempt-20260908T071226683Z\baseline.json,d2e09ed448e5f4c0a0b45ab1091960c0284c8083dce1716bf71a5c9b5b1e7670,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-concurrent_write-r3-cassandra\attempt-20260908T071226683Z\resources.jsonl,218464e2ed9e4b1b85910ae3dbf1a0276ba5890c12966bb7ccbfa3ac0d0d6e1b,1073456
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r1-cassandra\attempt-20260908T092452452Z\result.json,15f67ec1c27de353e1e91895abbcf4a3e6336c315bcc2312a9d9ae0c7eed4e3b,2777
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r1-cassandra\attempt-20260908T092452452Z\result.csv,f259861b366f0f933bc5272fbc3a7c24cd462caf9824e608ec0662b0f05f32de,801
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r1-cassandra\attempt-20260908T092452452Z\effective-config.json,836a895fdde4e6306bce7b0114a8aa86c11d196719dd7007b6d2fcc2f3395a15,885
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r1-cassandra\attempt-20260908T092452452Z\baseline.json,8ea1b07016ae4074c718e157646aa73e2a83f72381457a2b23423842b56c913f,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r1-cassandra\attempt-20260908T092452452Z\resources.jsonl,ffd685e23a6ed9e7145707c760a7ccf4d265d0ab4bf3f3c86d3edb1c35507bb6,560509
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r2-cassandra\attempt-20260908T103412989Z\result.json,ab8412f20d818ab36eaf28c5ef6304432ae795f127e4603354b4404fd5cb29d3,2779
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r2-cassandra\attempt-20260908T103412989Z\result.csv,a0ee809ca930461280479b2b2e23a932e3711345811156397f1ffd0f111a40ea,803
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r2-cassandra\attempt-20260908T103412989Z\effective-config.json,d2dec653ab68447adca6f3c649d31cdaaa659d2f5daa04c8f74b6b8661e4cc09,885
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r2-cassandra\attempt-20260908T103412989Z\baseline.json,ed78180316600ad2d6ce9d7602ec7ec43a17ce0b36a21dc67c5093152722cb3c,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r2-cassandra\attempt-20260908T103412989Z\resources.jsonl,04e1ebb23b114c4db4718e77623bf2335c8456b13a6a6458c188dce723e2dc56,561045
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r3-cassandra\attempt-20260908T114333097Z\result.json,e5d211cf7b2ec18300e24f47c194afa989a20268fdac1dd038144c935a90cea0,2781
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r3-cassandra\attempt-20260908T114333097Z\result.csv,f3bd61147f369899857e4fd4967dcb8c4ee1879d450364f74808abaddbcc1652,805
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r3-cassandra\attempt-20260908T114333097Z\effective-config.json,8dd02004ae1566b2c311fa1d5412f058669fbfd5e0c9cbca35ebbee842a26a7a,885
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r3-cassandra\attempt-20260908T114333097Z\baseline.json,b40c63a9776e946f828315c0bfaedda3aa91a094560e6694baf555740f818579,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-10m-n3-c128-read_single-r3-cassandra\attempt-20260908T114333097Z\resources.jsonl,7de65a66f916a318065af432cd501d35a2e56952e03eb4464ac2ba95f51faac6,559162
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r1-cassandra\attempt-20260908T125245672Z\result.json,a709466615d945c664067e1f41ef294d65c5775f77bd5e02b21de6ff222cf14c,2751
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r1-cassandra\attempt-20260908T125245672Z\result.csv,aaeab30b915fec18eed067f53c13cc327d705ff9299b0ea2b1b866a8eb01ab15,804
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r1-cassandra\attempt-20260908T125245672Z\effective-config.json,b4471e9c9b829e2e24b9eac74a3fd0c622dfa426d500e99a8a6c14a3e942f4ab,886
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r1-cassandra\attempt-20260908T125245672Z\baseline.json,27ef08312a6db0e10a172850a974f7cebb00e02fb7cb5671ed4157c8944116b2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r1-cassandra\attempt-20260908T125245672Z\resources.jsonl,083cf757fc8de680cb0357b0f27ada014c4491b3c4e25c9efaee05b09d2b0790,109542
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r2-cassandra\attempt-20260908T130641065Z\result.json,1544ef6e2e9f3b5109763fa313e95e5ab6644a328c8da9348d12286980920a93,2751
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r2-cassandra\attempt-20260908T130641065Z\result.csv,6d6f7b9bd0f511bdf266e800498ab4437d3e2fcb34ff8b633344eeb0eb6c1715,804
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r2-cassandra\attempt-20260908T130641065Z\effective-config.json,28ef713e98b3b177b2b4c8f917b855f521442a89fa22eeb90f5859d031575688,886
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r2-cassandra\attempt-20260908T130641065Z\baseline.json,77c516b34dc9ffabe79e1cfb70028707fb55fccb7bf2e9fe49dcb5795db89eeb,215
